source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/MC-2/turn07_A.usage.json	.specula-output/confirmation/MC-2/turn07_A.usage.json	file	0664	1783529424361283573	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-2/turn08_B.log	.specula-output/confirmation/MC-2/turn08_B.log	file	0664	1783529424441285050	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-2/turn08_B.prompt.md	.specula-output/confirmation/MC-2/turn08_B.prompt.md	file	0664	1783529424427284792	201173	a8fad23f7c300627d5f20260b8022ca0509347723138a316287ec5191fc6cf84		copy	run-evidence		
.specula-output/confirmation/MC-2/turn08_B.usage.json	.specula-output/confirmation/MC-2/turn08_B.usage.json	file	0664	1783529424456285327	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-2/turn09_A.log	.specula-output/confirmation/MC-2/turn09_A.log	file	0664	1783529424551287081	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-2/turn09_A.prompt.md	.specula-output/confirmation/MC-2/turn09_A.prompt.md	file	0664	1783529424537286822	200622	fc122b8a221410f9f4f7163e3dcb7141e0630959e962a042baeefed00d90766a		copy	run-evidence		
.specula-output/confirmation/MC-2/turn09_A.usage.json	.specula-output/confirmation/MC-2/turn09_A.usage.json	file	0664	1783529424565287340	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-2/turn10_B.log	.specula-output/confirmation/MC-2/turn10_B.log	file	0664	1783529424645288816	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-2/turn10_B.prompt.md	.specula-output/confirmation/MC-2/turn10_B.prompt.md	file	0664	1783529424632288576	201457	90e09a48f8d4acb3bf70fd97483154f6eeafdde3dd25bdce0f77fba4b1cf4e64		copy	run-evidence		
.specula-output/confirmation/MC-2/turn10_B.usage.json	.specula-output/confirmation/MC-2/turn10_B.usage.json	file	0664	1783529424660289093	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-2/turn11_A.log	.specula-output/confirmation/MC-2/turn11_A.log	file	0664	1783529424739290552	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-2/turn11_A.prompt.md	.specula-output/confirmation/MC-2/turn11_A.prompt.md	file	0664	1783529424726290311	200906	cbe68dc7ec0571c7ccd624033d3dfa69c78c26e20379fb906b23275eaaae44cc		copy	run-evidence		
.specula-output/confirmation/MC-2/turn11_A.usage.json	.specula-output/confirmation/MC-2/turn11_A.usage.json	file	0664	1783529424754290828	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-2/verdict.json	.specula-output/confirmation/MC-2/verdict.json	file	0664	1783529424847292545	211	186b614363a8ff6349a24090821f8e389b41725dfd1cdba6e9e715798abaec50		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783529985110649698				mkdir	run-directory		
.specula-output/confirmation/MC-3/debate.md	.specula-output/confirmation/MC-3/debate.md	file	0664	1783529980001555143	403331	fee31fac573416401e240696ad8d57aa30c4692b90da5d0ea015e868fba0b7eb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783529953410063293	401865	cc55912eac23e89648c6dbc701dcd2d9eb218049c602c3917f670dc65b4a533a		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783529424949294428	6755	ae2c48488ae3bf4a52ccda9b4311d4591f36e0061a320b3dbff64c08beffc0f4		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783529958652160088	245	450e7a8e9463dca29aa243f1367ee17316dd9a9d0c0e8ae2ef857924c187eb93		copy	run-evidence		
.specula-output/confirmation/MC-3/turn02_B.log	.specula-output/confirmation/MC-3/turn02_B.log	file	0664	1783529959651178531	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn02_B.prompt.md	.specula-output/confirmation/MC-3/turn02_B.prompt.md	file	0664	1783529958668160383	405625	0fc3c2567d7a54668c07e1a1b87b8e6c9a802fd647a5998d0db21fe21515c096		copy	run-evidence		
.specula-output/confirmation/MC-3/turn02_B.usage.json	.specula-output/confirmation/MC-3/turn02_B.usage.json	file	0664	1783529960197188610	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-3/turn03_A.log	.specula-output/confirmation/MC-3/turn03_A.log	file	0664	1783529961168206536	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn03_A.prompt.md	.specula-output/confirmation/MC-3/turn03_A.prompt.md	file	0664	1783529960675197435	405074	9736435bb8781e0b3523f241a9e1e8abc558feacfa9246c423799d15b7c518e8		copy	run-evidence		
.specula-output/confirmation/MC-3/turn03_A.usage.json	.specula-output/confirmation/MC-3/turn03_A.usage.json	file	0664	1783529961614214770	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-3/turn04_B.log	.specula-output/confirmation/MC-3/turn04_B.log	file	0664	1783529962613233213	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn04_B.prompt.md	.specula-output/confirmation/MC-3/turn04_B.prompt.md	file	0664	1783529961766217576	405909	136a408f765d6935ba5c0d77ddf0b28a7c69f8f2805b1ac6e454cc21073f0e57		copy	run-evidence		
.specula-output/confirmation/MC-3/turn04_B.usage.json	.specula-output/confirmation/MC-3/turn04_B.usage.json	file	0664	1783529965667289594	245	c5740eade2f3996cffeca13ccdbe1f1712d0ce78ab2f25f8123d690741632cd1		copy	run-evidence		
.specula-output/confirmation/MC-3/turn05_A.log	.specula-output/confirmation/MC-3/turn05_A.log	file	0664	1783529966257300486	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn05_A.prompt.md	.specula-output/confirmation/MC-3/turn05_A.prompt.md	file	0664	1783529965926294375	405358	463635e7eabba58561db8b8d3b45dd56b2d89a6d0735702303b1ad3b30f39d9f		copy	run-evidence		
.specula-output/confirmation/MC-3/turn05_A.usage.json	.specula-output/confirmation/MC-3/turn05_A.usage.json	file	0664	1783529966693308558	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-3/turn06_B.log	.specula-output/confirmation/MC-3/turn06_B.log	file	0664	1783529967599325364	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn06_B.prompt.md	.specula-output/confirmation/MC-3/turn06_B.prompt.md	file	0664	1783529967046315106	406193	9ed2382cbeed7b95920973d347709620fd809d0d1be148281c4f027afee82dce		copy	run-evidence		
.specula-output/confirmation/MC-3/turn06_B.usage.json	.specula-output/confirmation/MC-3/turn06_B.usage.json	file	0664	1783529967624325828	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-3/turn07_A.log	.specula-output/confirmation/MC-3/turn07_A.log	file	0664	1783529968453341206	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn07_A.prompt.md	.specula-output/confirmation/MC-3/turn07_A.prompt.md	file	0664	1783529968003332858	405642	db85987792b240d2b8699a16e6df5d4b6efa81df7f50bb1ff663562e8b38f832		copy	run-evidence		
.specula-output/confirmation/MC-3/turn07_A.usage.json	.specula-output/confirmation/MC-3/turn07_A.usage.json	file	0664	1783529968690345602	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-3/turn08_B.log	.specula-output/confirmation/MC-3/turn08_B.log	file	0664	1783529969397358718	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn08_B.prompt.md	.specula-output/confirmation/MC-3/turn08_B.prompt.md	file	0664	1783529968974350871	406477	e9b63784808fb29479041b8955a065c055174cfe685ea82b2adbfa97e64bae20		copy	run-evidence		
.specula-output/confirmation/MC-3/turn08_B.usage.json	.specula-output/confirmation/MC-3/turn08_B.usage.json	file	0664	1783529971535398378	245	c5740eade2f3996cffeca13ccdbe1f1712d0ce78ab2f25f8123d690741632cd1		copy	run-evidence		
.specula-output/confirmation/MC-3/turn09_A.log	.specula-output/confirmation/MC-3/turn09_A.log	file	0664	1783529972917424015	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn09_A.prompt.md	.specula-output/confirmation/MC-3/turn09_A.prompt.md	file	0664	1783529972265411920	405926	2bf0a59cc2373462556ba5279e46d991ee640b668f8ec4165021e7ea73c821b0		copy	run-evidence		
.specula-output/confirmation/MC-3/turn09_A.usage.json	.specula-output/confirmation/MC-3/turn09_A.usage.json	file	0664	1783529974657456282	245	450e7a8e9463dca29aa243f1367ee17316dd9a9d0c0e8ae2ef857924c187eb93		copy	run-evidence		
.specula-output/confirmation/MC-3/turn10_B.log	.specula-output/confirmation/MC-3/turn10_B.log	file	0664	1783529975806477538	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn10_B.prompt.md	.specula-output/confirmation/MC-3/turn10_B.prompt.md	file	0664	1783529974668456486	406761	7afd016fc1b6ffc746262722ec8fa02d87bcaa115ad3a2913a799175d7440e54		copy	run-evidence		
.specula-output/confirmation/MC-3/turn10_B.usage.json	.specula-output/confirmation/MC-3/turn10_B.usage.json	file	0664	1783529977854515425	245	91dbf6774aeffee725c6cf9c993b440cf10b7b58577cdeb7b1a9150e378a2a1c		copy	run-evidence		
.specula-output/confirmation/MC-3/turn11_A.log	.specula-output/confirmation/MC-3/turn11_A.log	file	0664	1783529978117520290	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn11_A.prompt.md	.specula-output/confirmation/MC-3/turn11_A.prompt.md	file	0664	1783529977885515998	406210	89037a5d562547cbd2cd79218e224af71357d50622ac392d3fb524848e9dc71b		copy	run-evidence		
.specula-output/confirmation/MC-3/turn11_A.usage.json	.specula-output/confirmation/MC-3/turn11_A.usage.json	file	0664	1783529979971554588	245	450e7a8e9463dca29aa243f1367ee17316dd9a9d0c0e8ae2ef857924c187eb93		copy	run-evidence		
.specula-output/confirmation/MC-3/verdict.json	.specula-output/confirmation/MC-3/verdict.json	file	0664	1783529985110649698	211	186b614363a8ff6349a24090821f8e389b41725dfd1cdba6e9e715798abaec50		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783528870840063737	27586	c28fd6eff63cb72ef0378da2341a2b017041b592a513d782a5674f0f5d5f668a		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783530999232675943				mkdir	run-directory		
.specula-output/repro/target-cr3	.specula-output/repro/target-cr3	directory	0775	1783530434660955559				mkdir	run-directory		
.specula-output/repro/target-cr3/.rustc_info.json	.specula-output/repro/target-cr3/.rustc_info.json	file	0664	1783530465108517146	1040	0fa81ca8162426bfaeb2c2070a75aa16e6eaf7594fa2857f133971da4ea7bd59		copy	run-evidence		
.specula-output/repro/target-cr3/debug	.specula-output/repro/target-cr3/debug	directory	0775	1783530434319949270				mkdir	run-directory		
.specula-output/repro/target-cr3/debug/.cargo-lock	.specula-output/repro/target-cr3/debug/.cargo-lock	file	0664	1783530434160946337	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/repro/target-cr3/debug/.fingerprint	.specula-output/repro/target-cr3/debug/.fingerprint	directory	0775	1783530434667955688				mkdir	run-directory		
.specula-output/repro/target-cr3/debug/.fingerprint/atomic-maybe-uninit-2fbade9f6d4fb353	.specula-output/repro/target-cr3/debug/.fingerprint/atomic-maybe-uninit-2fbade9f6d4fb353	directory	0775	1783530437319004581				mkdir	run-directory		
.specula-output/repro/target-cr3/debug/.fingerprint/atomic-maybe-uninit-2fbade9f6d4fb353/build-script-build-script-build	.specula-output/repro/target-cr3/debug/.fingerprint/atomic-maybe-uninit-2fbade9f6d4fb353/build-script-build-script-build	file	0664	1783530437319004581	16	e368b0353a9526a516d934b1147076756258d5c6f9bc9bce08e994e652db5d8d		copy	run-evidence		
.specula-output/repro/target-cr3/debug/.fingerprint/atomic-maybe-uninit-2fbade9f6d4fb353/build-script-build-script-build.json	.specula-output/repro/target-cr3/debug/.fingerprint/atomic-maybe-uninit-2fbade9f6d4fb353/build-script-build-script-build.json	file	0664	1783530437319004581	378	2a09deb795874ae86eec87cc1922ca2abb7ebea13f13f1d651995122ab94dc8a		copy	run-evidence		
.specula-output/repro/target-cr3/debug/.fingerprint/atomic-maybe-uninit-2fbade9f6d4fb353/dep-build-script-build-script-build	.specula-output/repro/target-cr3/debug/.fingerprint/atomic-maybe-uninit-2fbade9f6d4fb353/dep-build-script-build-script-build	file	0664	1783530434667955688	14	93a4afc37518a1bf7830744017176e1d1946e5df993e47159069839f61fe49ab		copy	run-evidence		
.specula-output/repro/target-cr3/debug/.fingerprint/atomic-maybe-uninit-2fbade9f6d4fb353/invoked.timestamp	.specula-output/repro/target-cr3/debug/.fingerprint/atomic-maybe-uninit-2fbade9f6d4fb353/invoked.timestamp	file	0664	1783530434667955688	48	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3		copy	run-evidence		
.specula-output/repro/target-cr3/debug/.fingerprint/atomic-maybe-uninit-712bff3e43192a7a	.specula-output/repro/target-cr3/debug/.fingerprint/atomic-maybe-uninit-712bff3e43192a7a	directory	0775	1783530438581027856				mkdir	run-directory		
.specula-output/repro/target-cr3/debug/.fingerprint/atomic-maybe-uninit-712bff3e43192a7a/dep-lib-atomic_maybe_uninit	.specula-output/repro/target-cr3/debug/.fingerprint/atomic-maybe-uninit-712bff3e43192a7a/dep-lib-atomic_maybe_uninit	file	0664	1783530437633010372	14	93a4afc37518a1bf7830744017176e1d1946e5df993e47159069839f61fe49ab		copy	run-evidence		
.specula-output/repro/target-cr3/debug/.fingerprint/atomic-maybe-uninit-712bff3e43192a7a/invoked.timestamp	.specula-output/repro/target-cr3/debug/.fingerprint/atomic-maybe-uninit-712bff3e43192a7a/invoked.timestamp	file	0664	1783530437633010372	48	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3		copy	run-evidence		
.specula-output/repro/target-cr3/debug/.fingerprint/atomic-maybe-uninit-712bff3e43192a7a/lib-atomic_maybe_uninit	.specula-output/repro/target-cr3/debug/.fingerprint/atomic-maybe-uninit-712bff3e43192a7a/lib-atomic_maybe_uninit	file	0664	1783530438581027856	16	ea279f2ff80f371491d841dfd88d168c3ae86310d7a4c2c4483b97b2e19349b7		copy	run-evidence		
.specula-output/repro/target-cr3/debug/.fingerprint/atomic-maybe-uninit-712bff3e43192a7a/lib-atomic_maybe_uninit.json	.specula-output/repro/target-cr3/debug/.fingerprint/atomic-maybe-uninit-712bff3e43192a7a/lib-atomic_maybe_uninit.json	file	0664	1783530438581027856	439	ad1c527396326392a1c032c7b87814c02b5cc0ef1013d36c41c6246cdadb5354		copy	run-evidence		
.specula-output/repro/target-cr3/debug/.fingerprint/atomic-maybe-uninit-856a3fd0a91f81de	.specula-output/repro/target-cr3/debug/.fingerprint/atomic-maybe-uninit-856a3fd0a91f81de	directory	0775	1783530437632010353				mkdir	run-directory		
.specula-output/repro/target-cr3/debug/.fingerprint/atomic-maybe-uninit-856a3fd0a91f81de/run-build-script-build-script-build	.specula-output/repro/target-cr3/debug/.fingerprint/atomic-maybe-uninit-856a3fd0a91f81de/run-build-script-build-script-build	file	0664	1783530437632010353	16	977e10a073ad083322321d2d7f040ebd16515ff931f0a4ec193b5c83c7220355		copy	run-evidence		
.specula-output/repro/target-cr3/debug/.fingerprint/atomic-maybe-uninit-856a3fd0a91f81de/run-build-script-build-script-build.json	.specula-output/repro/target-cr3/debug/.fingerprint/atomic-maybe-uninit-856a3fd0a91f81de/run-build-script-build-script-build.json	file	0664	1783530437632010353	338	c401cd514222ecf89d190ae65ef58cae00f6a7adaf01a379da7b414f0d814513		copy	run-evidence		
.specula-output/repro/target-cr3/debug/.fingerprint/crossbeam-epoch-0b881c5c2448d99e	.specula-output/repro/target-cr3/debug/.fingerprint/crossbeam-epoch-0b881c5c2448d99e	directory	0775	1783530438376024075				mkdir	run-directory		
.specula-output/repro/target-cr3/debug/.fingerprint/crossbeam-epoch-0b881c5c2448d99e/build-script-build-script-build	.specula-output/repro/target-cr3/debug/.fingerprint/crossbeam-epoch-0b881c5c2448d99e/build-script-build-script-build	file	0664	1783530438376024075	16	07d3ed9d4c1e495af87ca833ddcaed58391b8cf26c52ebd6e5d033dc537610ea		copy	run-evidence		
.specula-output/repro/target-cr3/debug/.fingerprint/crossbeam-epoch-0b881c5c2448d99e/build-script-build-script-build.json	.specula-output/repro/target-cr3/debug/.fingerprint/crossbeam-epoch-0b881c5c2448d99e/build-script-build-script-build.json	file	0664	1783530438376024075	450	e987f50b70cc6fb1fe817fe0af40f48150bfd886c1d386164de84722e2250be5		copy	run-evidence		
.specula-output/repro/target-cr3/debug/.fingerprint/crossbeam-epoch-0b881c5c2448d99e/dep-build-script-build-script-build	.specula-output/repro/target-cr3/debug/.fingerprint/crossbeam-epoch-0b881c5c2448d99e/dep-build-script-build-script-build	file	0664	1783530434669955725	28	a71f952e7f3252ef5608298951fd55b25f3590c98bc0765ae4145e623604ee7d		copy	run-evidence		
.specula-output/repro/target-cr3/debug/.fingerprint/crossbeam-epoch-0b881c5c2448d99e/invoked.timestamp	.specula-output/repro/target-cr3/debug/.fingerprint/crossbeam-epoch-0b881c5c2448d99e/invoked.timestamp	file	0664	1783530434669955725	48	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3		copy	run-evidence		
.specula-output/repro/target-cr3/debug/.fingerprint/crossbeam-epoch-2c768caa718edf19	.specula-output/repro/target-cr3/debug/.fingerprint/crossbeam-epoch-2c768caa718edf19	directory	0775	1783530438474025883				mkdir	run-directory		
.specula-output/repro/target-cr3/debug/.fingerprint/crossbeam-epoch-2c768caa718edf19/run-build-script-build-script-build	.specula-output/repro/target-cr3/debug/.fingerprint/crossbeam-epoch-2c768caa718edf19/run-build-script-build-script-build	file	0664	1783530438474025883	16	f2c100c2a272e7e0866ff6995a56d16621f233f25cf976a7d3a3d74ec00eacbb		copy	run-evidence		
.specula-output/repro/target-cr3/debug/.fingerprint/crossbeam-epoch-2c768caa718edf19/run-build-script-build-script-build.json	.specula-output/repro/target-cr3/debug/.fingerprint/crossbeam-epoch-2c768caa718edf19/run-build-script-build-script-build.json	file	0664	1783530438474025883	336	ba7e1bc8c1eea79ab465fbedb1307679c4fb7d4ef3334bea8aa91178272e4eea		copy	run-evidence		
