source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
crossbeam-skiplist/.specula-output/spec/repro/test_bug1_range_restart.sh	crossbeam-skiplist/.specula-output/spec/repro/test_bug1_range_restart.sh	file	0775	1784018467171225545	3332	2949729011ebbb70a932e9e9bc559a925bf0a7575264387850ed1ec5d014b70d		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces	crossbeam-skiplist/.specula-output/traces	directory	0775	1783999942513173665				mkdir	run-directory		
crossbeam-skiplist/.specula-output/traces/Trace.smoke.cfg	crossbeam-skiplist/.specula-output/traces/Trace.smoke.cfg	file	0664	1783999942580174969	300	206096d78d5d0c83e6d0f3496fb378a51d5eae11eeafec21dd9fa4a209212558		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/insert_get_remove.ndjson	crossbeam-skiplist/.specula-output/traces/insert_get_remove.ndjson	file	0664	1783999942469172808	29585	655d5fc75909ffddfcfb983b3f44bd8e3b99f341917706b9b37d9dd790a3dfab		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/overlap_gets.ndjson	crossbeam-skiplist/.specula-output/traces/overlap_gets.ndjson	file	0664	1783999942491173237	564789	2f4efe3eb4776e98c6dac637a742606adc4604225766c4e2c6ceb28759c6ce26		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/raw	crossbeam-skiplist/.specula-output/traces/raw	directory	0775	1783999942433172108				mkdir	run-directory		
crossbeam-skiplist/.specula-output/traces/raw/insert_get_remove	crossbeam-skiplist/.specula-output/traces/raw/insert_get_remove	directory	0775	1783999942343170356				mkdir	run-directory		
crossbeam-skiplist/.specula-output/traces/raw/insert_get_remove/trace-thread-t1.ndjson	crossbeam-skiplist/.specula-output/traces/raw/insert_get_remove/trace-thread-t1.ndjson	file	0664	1783999942343170356	30224	aa321bb2d38b716546ab56f63ce2a379bfb0a560aa61a3bf02ee294e50d103ca		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/raw/overlap_gets	crossbeam-skiplist/.specula-output/traces/raw/overlap_gets	directory	0775	1783999942344170375				mkdir	run-directory		
crossbeam-skiplist/.specula-output/traces/raw/overlap_gets/trace-thread-t1.ndjson	crossbeam-skiplist/.specula-output/traces/raw/overlap_gets/trace-thread-t1.ndjson	file	0664	1783999942427171991	293027	61b621c289a80f0108c8aefbdbfb368aa3188d2539e7d0d55d8bbef47dd86356		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/raw/overlap_gets/trace-thread-t2.ndjson	crossbeam-skiplist/.specula-output/traces/raw/overlap_gets/trace-thread-t2.ndjson	file	0664	1783999942428172010	282930	5291fd0fb6d5dd82a1dd0ebd82b486f8600391b5b370f38da3e1858e0d972575		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/raw/replace_search_overlap	crossbeam-skiplist/.specula-output/traces/raw/replace_search_overlap	directory	0775	1783999942429172030				mkdir	run-directory		
crossbeam-skiplist/.specula-output/traces/raw/replace_search_overlap/trace-thread-t1.ndjson	crossbeam-skiplist/.specula-output/traces/raw/replace_search_overlap/trace-thread-t1.ndjson	file	0664	1783999942430172049	22962	49c727712e74e1dc49f4846f52616a85de6ba3f7366a97a98700f12229fd8d88		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/raw/replace_search_overlap/trace-thread-t2.ndjson	crossbeam-skiplist/.specula-output/traces/raw/replace_search_overlap/trace-thread-t2.ndjson	file	0664	1783999942433172108	15743	12fdacca606f58960b0ed065462b0d2b3206862197be801f756c0821d22c4fcd		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/raw/two_key_concurrent	crossbeam-skiplist/.specula-output/traces/raw/two_key_concurrent	directory	0775	1783999942433172108				mkdir	run-directory		
crossbeam-skiplist/.specula-output/traces/raw/two_key_concurrent/trace-thread-t1.ndjson	crossbeam-skiplist/.specula-output/traces/raw/two_key_concurrent/trace-thread-t1.ndjson	file	0664	1783999942435172146	18658	1a7d3a0f7222b4324d0417bea5b48127a0a001512a0c57f8e3dcbd2f67261b80		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/raw/two_key_concurrent/trace-thread-t2.ndjson	crossbeam-skiplist/.specula-output/traces/raw/two_key_concurrent/trace-thread-t2.ndjson	file	0664	1783999942435172146	17258	f4f6d172b3f8c3af80848b9bdc9194a8827d97718fafde52755dfdff41a43c33		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/replace_search_overlap.ndjson	crossbeam-skiplist/.specula-output/traces/replace_search_overlap.ndjson	file	0664	1783999942470172828	37886	2752addc962ef22553e1fb26659ef4e2f4bc7a4e3c03d6528bebd44cab9d9b6d		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/tlc-smoke.log	crossbeam-skiplist/.specula-output/traces/tlc-smoke.log	file	0664	1783999943266188322	4389	8fd49ce1a83c130f70e96a69cd6030264ebda7b110c23ef2755a181ef757f798		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/trace.ndjson	crossbeam-skiplist/.specula-output/traces/trace.ndjson	file	0664	1783999942513173665	29585	655d5fc75909ffddfcfb983b3f44bd8e3b99f341917706b9b37d9dd790a3dfab		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/two_key_concurrent.ndjson	crossbeam-skiplist/.specula-output/traces/two_key_concurrent.ndjson	file	0664	1783999942472172867	35157	690ec287a3143acf206300f1f34012b3e7979e5432cbe1afdd1661bc791e9cde		copy	run-evidence		
external:artifact	.record/source-snapshots/external-artifact-539554476da0.tar	directory	0775	1783996385014823546	1712356	e0de50166bb200a75bc9fa1db03ff32c413b9245bd1fe1ed2e3caa746773d20e		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 225, ""content_id"": ""sha256:e0de50166bb200a75bc9fa1db03ff32c413b9245bd1fe1ed2e3caa746773d20e"", ""content_manifest"": "".record/source-snapshots/external-artifact-539554476da0.tar.files.tsv"", ""content_manifest_bytes"": 27743, ""content_manifest_sha256"": ""4aa67dcc80b6c5bfda59f93caa6f524bc275a4fbf574cef7cb63b5b7762167a1"", ""encoded_bytes"": 377565, ""encoded_sha256"": ""b74f472ae7a40adade6b16c0f71d7ec9c917a466b71d62f1bb636d856bd6c848"", ""parts"": [{""bytes"": 377565, ""path"": ""external-artifact-539554476da0.tar.zst"", ""sha256"": ""b74f472ae7a40adade6b16c0f71d7ec9c917a466b71d62f1bb636d856bd6c848""}], ""tar_bytes"": 2099200, ""tar_sha256"": ""fef6e8ac88c54ddf51eff01b809219425d708f638275056514e344a6f9a73c98""}"
pipeline-summary.md	pipeline-summary.md	file	0664	1784039206976038918	1048	9bbf148223a31ff257130c77d6c2c50fd8c4042e366632f6c41c289aa8d14aea		copy	run-evidence		
pipeline.log	pipeline.log	file	0664	1784039206976038918	445057	50bd35796c3880a06b548303bde69267bd01887452d69221a6cc49111080c7a8		copy	run-evidence		
run.json	run.json	file	0664	1783995825735459505	881	c36992c0426880088801e3421dd6bb09044c05f36c2b89d7a06901b9d4a0f0e8		copy	run-evidence		
