source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/MC-2/worktree/crates/swbusd/sample/inter-cluster/swbusd_cluster-b.11.0.0.1.cfg	.specula-output/confirmation/MC-2/worktree/crates/swbusd/sample/inter-cluster/swbusd_cluster-b.11.0.0.1.cfg	file	0664	1783590248016826283	343	eb4623b5c1f3c39b3e402fdb41ca86aef420b5a8a3650613f2a9823b04ac55bf		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/swbusd/sample/swbusd1.cfg	.specula-output/confirmation/MC-2/worktree/crates/swbusd/sample/swbusd1.cfg	file	0664	1783590248016826283	344	5048fdda47d8a6f85ecf7552fa66ebbb4d3ed5b785f836a720b7eeb51bd22b19		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/swbusd/sample/swbusd2.cfg	.specula-output/confirmation/MC-2/worktree/crates/swbusd/sample/swbusd2.cfg	file	0664	1783590248016826283	274	196dd09c012bef6ace2d36fb3911625f4cdaf808059fb519418e398080c76999		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/swbusd/src	.specula-output/confirmation/MC-2/worktree/crates/swbusd/src	directory	0775	1783590248016826283				mkdir	run-directory		
.specula-output/confirmation/MC-2/worktree/crates/swbusd/src/main.rs	.specula-output/confirmation/MC-2/worktree/crates/swbusd/src/main.rs	file	0664	1783590248016826283	1262	967c40e9b6ba91ab7884f883516746bf5b6bcd94aa38cec68485a427e32b9fd4		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/swss-common-bridge	.specula-output/confirmation/MC-2/worktree/crates/swss-common-bridge	directory	0775	1783590248016826283				mkdir	run-directory		
.specula-output/confirmation/MC-2/worktree/crates/swss-common-bridge/Cargo.toml	.specula-output/confirmation/MC-2/worktree/crates/swss-common-bridge/Cargo.toml	file	0664	1783590248016826283	755	90d0fd07f27224840f9e8aa43ae6d16be1e433fdcd9bffed3e9d7d5c27f0caac		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/swss-common-bridge/src	.specula-output/confirmation/MC-2/worktree/crates/swss-common-bridge/src	directory	0775	1783590248017826302				mkdir	run-directory		
.specula-output/confirmation/MC-2/worktree/crates/swss-common-bridge/src/consumer.rs	.specula-output/confirmation/MC-2/worktree/crates/swss-common-bridge/src/consumer.rs	file	0664	1783590248016826283	15722	d29510353c47d63cc4732f9075e55428f5605a35cb40c84728bfe585e3b6ae81		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/swss-common-bridge/src/lib.rs	.specula-output/confirmation/MC-2/worktree/crates/swss-common-bridge/src/lib.rs	file	0664	1783590248017826302	2341	d50bada2027ab4bdfe19da142733e301550d8a13a43b728baf38f1dc0a95f619		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/swss-common-bridge/src/producer.rs	.specula-output/confirmation/MC-2/worktree/crates/swss-common-bridge/src/producer.rs	file	0664	1783590248017826302	16096	e6204c6c8b791275c57cb4d4818b4c1c2be3cc0bf6e317bd95743aa20527d18a		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/swss-serde	.specula-output/confirmation/MC-2/worktree/crates/swss-serde	directory	0775	1783590248017826302				mkdir	run-directory		
.specula-output/confirmation/MC-2/worktree/crates/swss-serde/Cargo.toml	.specula-output/confirmation/MC-2/worktree/crates/swss-serde/Cargo.toml	file	0664	1783590248017826302	409	996d81b6c4c147fde077b633256c11bd82fa1e005462fc46dca009ae66a3bead		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/swss-serde/src	.specula-output/confirmation/MC-2/worktree/crates/swss-serde/src	directory	0775	1783590248017826302				mkdir	run-directory		
.specula-output/confirmation/MC-2/worktree/crates/swss-serde/src/error.rs	.specula-output/confirmation/MC-2/worktree/crates/swss-serde/src/error.rs	file	0664	1783590248017826302	595	cde10988fad503119f0fcfff46c95c6b2173005227d97f6e412499269c64e017		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/swss-serde/src/field_value.rs	.specula-output/confirmation/MC-2/worktree/crates/swss-serde/src/field_value.rs	file	0664	1783590248017826302	10246	8a9087750327abf38082b37f096912427bfb3306dbe93c986947c8325d1565b9		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/swss-serde/src/field_values.rs	.specula-output/confirmation/MC-2/worktree/crates/swss-serde/src/field_values.rs	file	0664	1783590248017826302	5341	4bdecb30295f4d23fdb2425d040c4cc4dcfff22331112d8ad441ce91ed524ef8		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/swss-serde/src/lib.rs	.specula-output/confirmation/MC-2/worktree/crates/swss-serde/src/lib.rs	file	0664	1783590248017826302	1359	5ed868b6f5d73e9e01ccfef09f376878eaf337279e11c19ddbaea191839bb578		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/swss-serde/src/table.rs	.specula-output/confirmation/MC-2/worktree/crates/swss-serde/src/table.rs	file	0664	1783590248017826302	3496	8761b69bf3fc7ab4f824400e828437f3e05c64707ab27772c0ebdc94d3e5fb92		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/crates/swss-serde/src/test.rs	.specula-output/confirmation/MC-2/worktree/crates/swss-serde/src/test.rs	file	0664	1783590248017826302	5878	ba5857b01fa8dcc87b8107f3f475c996b370fd65efe9c8c944d6123de14559fa		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/debian	.specula-output/confirmation/MC-2/worktree/debian	directory	0775	1783590248017826302				mkdir	run-directory		
.specula-output/confirmation/MC-2/worktree/debian/.gitignore	.record/source-control/.specula-output/confirmation/MC-2/worktree/debian/gitignore.source	file	0664	1783590248017826302	66	5ba161d24cf3cf6ca666052cd4a803bc4c5b4513f2f2d8ce173dd44ac27b332c		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/debian/changelog	.specula-output/confirmation/MC-2/worktree/debian/changelog	file	0664	1783590248017826302	133	b0e4c77158baf68f5f4e44a9e9cf8cc2cb87fb1e5d972d5c8ece7ec12bcf9ebf		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/debian/compat	.specula-output/confirmation/MC-2/worktree/debian/compat	file	0664	1783590248017826302	2	4fc82b26aecb47d2868c4efbe3581732a3e7cbcc6c2efb32062c08170a05eeb8		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/debian/control	.specula-output/confirmation/MC-2/worktree/debian/control	file	0664	1783590248017826302	402	dc830719b6f4481a9ceb047afe697fd9646c1bc4004c3044954d142af14c3300		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/debian/install	.specula-output/confirmation/MC-2/worktree/debian/install	file	0664	1783590248017826302	130	191b4426c4b291ad2a887f4ca2ff8f117b3e011c79935548c46427b23a5b0f8f		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/debian/rules	.specula-output/confirmation/MC-2/worktree/debian/rules	file	0775	1783590248017826302	345	7cde28e0b934350b9de186d64baad0f0b9eed95dd6992125c8e29d0175d735bc		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/rustfmt.toml	.specula-output/confirmation/MC-2/worktree/rustfmt.toml	file	0664	1783590248017826302	443	b978c41d933c21053898dcf392291fd90addd3558f99149227132b85a17be027		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/scripts	.specula-output/confirmation/MC-2/worktree/scripts	directory	0775	1783590248017826302				mkdir	run-directory		
.specula-output/confirmation/MC-2/worktree/scripts/wait_for_loopback.py	.specula-output/confirmation/MC-2/worktree/scripts/wait_for_loopback.py	file	0664	1783590248017826302	3525	5f8d0244c51cb5dcce41f42706430bbe3f918f054c3242a8b4736cd78e6caf9d		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/target		directory	0755	1783590525217947324				exclude	non-evidence	build-or-generated-cache	
.specula-output/confirmation/MC-2/worktree/test_utils	.specula-output/confirmation/MC-2/worktree/test_utils	directory	0775	1783590248018826320				mkdir	run-directory		
.specula-output/confirmation/MC-2/worktree/test_utils/README.md	.specula-output/confirmation/MC-2/worktree/test_utils/README.md	file	0664	1783590248017826302	488	94110682d023d1d8e19ad8c9252057b8254259c7b9764fc5e66fc513d93cfac8		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/test_utils/hamgrd	.specula-output/confirmation/MC-2/worktree/test_utils/hamgrd	directory	0775	1783590248018826320				mkdir	run-directory		
.specula-output/confirmation/MC-2/worktree/test_utils/hamgrd/database_config.json	.specula-output/confirmation/MC-2/worktree/test_utils/hamgrd/database_config.json	file	0664	1783590248018826320	968	1de32db1a468dc0ef74752b4b693dcc1b53113f4dc591ba2946e1cc25dbc931d		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/test_utils/hamgrd/database_global.json	.specula-output/confirmation/MC-2/worktree/test_utils/hamgrd/database_global.json	file	0664	1783590248018826320	245	33c792f9b464a3934fb39e6d1a1ef16f0df3bdc103dfd5851dfcdc7da7e8a082		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/test_utils/hamgrd/redis_data_planned_up_then_down.cmd	.specula-output/confirmation/MC-2/worktree/test_utils/hamgrd/redis_data_planned_up_then_down.cmd	file	0664	1783590248018826320	1090	24e710b2196e98324a34e4152d70eebeb633dcd0f0ba0000c812cf1f12a8af85		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/test_utils/hamgrd/redis_data_set.cmd	.specula-output/confirmation/MC-2/worktree/test_utils/hamgrd/redis_data_set.cmd	file	0664	1783590248018826320	3476	608c1fa7508acf661de34ffd3249560029fb8788dcbd732ea83b36db964afefd		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/test_utils/hamgrd/redis_data_set_full.cmd	.specula-output/confirmation/MC-2/worktree/test_utils/hamgrd/redis_data_set_full.cmd	file	0664	1783590248018826320	5031	5ac73f5017d2955a45767e803b3a2e6d206bd433118109bd55b26f7254ccb6c6		copy	run-evidence		
.specula-output/confirmation/MC-2/worktree/test_utils/run_redis.sh	.specula-output/confirmation/MC-2/worktree/test_utils/run_redis.sh	file	0775	1783590248018826320	490	a17fe5c24818986e4b2f525924890927c5a4a7ccf2df29c025ab050d54289f7e		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783591642802652027				mkdir	run-directory		
.specula-output/confirmation/MC-3/debate.md	.specula-output/confirmation/MC-3/debate.md	file	0664	1783591642793651860	1429067	906f9c7b8f20c871fc41aaf66b67abf1c2cea10824504c7d3ddc80acbfd489ea		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783591477930597925	675419	335c9637d45ee324f198a2302f71844583af9380b74375d5375f4ea7cbd45444		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783590884265579894	12772	53d8e9d33862a3e84e75a946148f4638b996588bcbb73c891343b3683cb609e0		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783591478742612996	245	06983ab274e62f132f0883dd59a60be15686e9d7ad6a6be2da0e78fa685c5ecc		copy	run-evidence		
.specula-output/confirmation/MC-3/turn02_B.log	.specula-output/confirmation/MC-3/turn02_B.log	file	0664	1783591642279642342	753584	b1545b6ce24dfccdc5a8d3a4c6c0d8aa73bd92de3ab25b2ebbdb1ff98fa02d5e		copy	run-evidence		
.specula-output/confirmation/MC-3/turn02_B.prompt.md	.specula-output/confirmation/MC-3/turn02_B.prompt.md	file	0664	1783591478753613200	681306	2fcb3baa4479ef0e2a8e07698b94cde1846ec63467f120cebe7e328d27e908ad		copy	run-evidence		
.specula-output/confirmation/MC-3/turn02_B.usage.json	.specula-output/confirmation/MC-3/turn02_B.usage.json	file	0664	1783591642778651583	245	051b8f70e060cbe0a25dbaafaffc1068ea4c30f474cddef73987fab16a0d7257		copy	run-evidence		
.specula-output/confirmation/MC-3/verdict.json	.specula-output/confirmation/MC-3/verdict.json	file	0664	1783591642803652046	703854	6a1ad083c7bbcf2ef1e9aa0f91322f8af9b2a88a6780e21a36c5a349f471bf88		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree	.specula-output/confirmation/MC-3/worktree	directory	0775	1783591642796651916				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/.git		file	0664	1783590884248579580	120	e6475422cf3184cf272c165b04d4538d48911b9e73de0fd88e63ed87b5d28964		exclude	non-evidence	git-metadata	
.specula-output/confirmation/MC-3/worktree/.gitignore	.record/source-control/.specula-output/confirmation/MC-3/worktree/gitignore.source	file	0664	1783590884254579691	63	1362d8ecf612bff1ef3ef5f59dc941311a4c6d370176ee3fac2d6cf5dfa3d1e6		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/.pre-commit-config.yaml	.specula-output/confirmation/MC-3/worktree/.pre-commit-config.yaml	file	0664	1783590884254579691	975	06442782b6b7979294be9ec6cc14f1ecc0eec90d3c31ed7aa93075eba188b87d		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/Cargo.lock	.specula-output/confirmation/MC-3/worktree/Cargo.lock	file	0664	1783590884254579691	73759	55dfa1a975d6b3474b152fd1180861ca840793e7821799e3dfdb6c3e6a5d6459		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/Cargo.toml	.specula-output/confirmation/MC-3/worktree/Cargo.toml	file	0664	1783590884254579691	3193	e3dc3c58d5118c233e79d7c9792584060b66b41b505974718ae506a932031fc3		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/LICENSE	.specula-output/confirmation/MC-3/worktree/LICENSE	file	0664	1783590884254579691	555	64f72cf7a9753b300106dd2a2b058feb084cc105c2ad359a2320f372504d49c8		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/Makefile	.specula-output/confirmation/MC-3/worktree/Makefile	file	0664	1783590884254579691	1500	4b8e6dfaf74b0d71d23644d1ee70c6459a377bd883764c0632e0545f1c165202		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/README.md	.specula-output/confirmation/MC-3/worktree/README.md	file	0664	1783590884254579691	2258	a586c1b3947fa180a9687299db907422b38de00f41a0c60c9bdb58e3da32f994		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates	.specula-output/confirmation/MC-3/worktree/crates	directory	0775	1783590884262579839				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/container	.specula-output/confirmation/MC-3/worktree/crates/container	directory	0775	1783590884255579709				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/container/Cargo.toml	.specula-output/confirmation/MC-3/worktree/crates/container/Cargo.toml	file	0664	1783590884254579691	543	4ad8767d8c5f5d31bbeddeaa23c3a0887ee9efa8875a988e78a849f0fa8ab463		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/container/src	.specula-output/confirmation/MC-3/worktree/crates/container/src	directory	0775	1783590884255579709				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/container/src/container.rs	.specula-output/confirmation/MC-3/worktree/crates/container/src/container.rs	file	0664	1783590884255579709	13473	fdd146e2a3c44d5d102092554290a6ab82ec78b529b31e92f5371899d1a13461		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/container/src/main.rs	.specula-output/confirmation/MC-3/worktree/crates/container/src/main.rs	file	0664	1783590884255579709	1402	8804dad7b22eb1b3c4809fd1ca77458214320d6cd109136faba05d0e0005920e		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/hamgrd	.specula-output/confirmation/MC-3/worktree/crates/hamgrd	directory	0775	1783590884255579709				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/hamgrd/Cargo.toml	.specula-output/confirmation/MC-3/worktree/crates/hamgrd/Cargo.toml	file	0664	1783590884255579709	1091	dfcecf0cc5aa0ddeb66899facb1f4e78afde2437e4caf634677e4d08ebaf85a4		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/hamgrd/src	.specula-output/confirmation/MC-3/worktree/crates/hamgrd/src	directory	0775	1783590884256579728				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/hamgrd/src/actors	.specula-output/confirmation/MC-3/worktree/crates/hamgrd/src/actors	directory	0775	1783590884256579728				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/hamgrd/src/actors.rs	.specula-output/confirmation/MC-3/worktree/crates/hamgrd/src/actors.rs	file	0664	1783590884255579709	10857	60b97fd54b124162e2691fb612c18f23bfa411a0d7dd4cc2faafdac1dd7ff889		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/hamgrd/src/actors/dpu.rs	.specula-output/confirmation/MC-3/worktree/crates/hamgrd/src/actors/dpu.rs	file	0664	1783591323490733404	35501	2904732c3a4f3b1fab0c7d777ab35cf6844499be648d876681451e841480e1af		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/hamgrd/src/actors/ha_scope.rs	.specula-output/confirmation/MC-3/worktree/crates/hamgrd/src/actors/ha_scope.rs	file	0664	1783590884255579709	44098	347d6a6e809e86c76f06c8fd153532ce41ee1ff5145ef240fcaa01812800e52e		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/hamgrd/src/actors/ha_set.rs	.specula-output/confirmation/MC-3/worktree/crates/hamgrd/src/actors/ha_set.rs	file	0664	1783590884255579709	54279	0ddf6b21740c84bd17b1113b4497d1c8fca1cdded0669028efe4b3751afee8c3		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/hamgrd/src/actors/test.rs	.specula-output/confirmation/MC-3/worktree/crates/hamgrd/src/actors/test.rs	file	0664	1783590884255579709	25740	68fce46b1239953c7ed8e7d248ce4a5ca94ca1fd5587db04909aeb133beb7ce8		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/hamgrd/src/actors/vdpu.rs	.specula-output/confirmation/MC-3/worktree/crates/hamgrd/src/actors/vdpu.rs	file	0664	1783590884256579728	8755	0e91f79cfa4a07c231c2a04d179cc784314fae6c91349ffdf6586e2e12cb072a		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/hamgrd/src/db_structs.rs	.specula-output/confirmation/MC-3/worktree/crates/hamgrd/src/db_structs.rs	file	0664	1783590884256579728	34184	a322274850ae6754df30ca8da226e1b18b9d07268a7e41578aae718a2295c74a		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/hamgrd/src/ha_actor_messages.rs	.specula-output/confirmation/MC-3/worktree/crates/hamgrd/src/ha_actor_messages.rs	file	0664	1783590884256579728	6543	e1a13cdedb85938b77795f331bf3771d088e8bfce8051324f0a69161ee285d68		copy	run-evidence		
