source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
build/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_encode_message/CMakeFiles/test_spdm_transport_mctp_encode_message.dir/flags.make	build/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_encode_message/CMakeFiles/test_spdm_transport_mctp_encode_message.dir/flags.make	file	0664	1780905127380915359	2277	4d8e9b9b86c7a510bca3e956a811acb4c8bf3536a9cffed3fc7014deb6b3c039		copy	run-evidence		
build/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_encode_message/CMakeFiles/test_spdm_transport_mctp_encode_message.dir/link.txt	build/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_encode_message/CMakeFiles/test_spdm_transport_mctp_encode_message.dir/link.txt	file	0664	1780905127380915359	988	e126193a59c35c476b5ffcc07f881b9572a21675cf2a2522de0a0e5ecffe8854		copy	run-evidence		
build/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_encode_message/CMakeFiles/test_spdm_transport_mctp_encode_message.dir/progress.make	build/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_encode_message/CMakeFiles/test_spdm_transport_mctp_encode_message.dir/progress.make	file	0664	1780909555241989903	101	be01dfb46c60b5233f9365ef178168708743d6342bc1f4087d1174ed24c96109		copy	run-evidence		
build/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_encode_message/Makefile	build/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_encode_message/Makefile	file	0664	1780905127381915379	18001	2f6da558f741e9103ccf4743bd5af1e5cb526ec6bef32ec68a6445892a99db75		copy	run-evidence		
build/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_encode_message/cmake_install.cmake	build/unit_test/fuzzing/test_transport/test_spdm_transport_mctp_encode_message/cmake_install.cmake	file	0664	1780905127381915379	1399	b0fc2006e89606219c60728911f8835aa71b6449c322d9de6536bc27cd3663fc		copy	run-evidence		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message	directory	0775	1780909555144987987				mkdir	run-directory		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles	directory	0775	1780909555251990101				mkdir	run-directory		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/CMakeDirectoryInformation.cmake	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/CMakeDirectoryInformation.cmake	file	0664	1780905127388915516	779	31c32b3996b3acd4332cda58094e7cfd8ae67a78efa4d20f85c370ab7de85abd		copy	run-evidence		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/progress.marks	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/progress.marks	file	0664	1780909555251990101	3	f14b4987904bcb5814e4459a057ed4d20f58a633152288a761214dcd28780b56		copy	run-evidence		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/test_spdm_transport_pci_doe_decode_message.dir	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/test_spdm_transport_pci_doe_decode_message.dir	directory	0775	1780909555242989923				mkdir	run-directory		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/test_spdm_transport_pci_doe_decode_message.dir/DependInfo.cmake	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/test_spdm_transport_pci_doe_decode_message.dir/DependInfo.cmake	file	0664	1780905127387915496	2788	ebe6887c1e331372973c625d3bca76260f4b658e5b09cb096ef66680b0cc2905		copy	run-evidence		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/test_spdm_transport_pci_doe_decode_message.dir/__	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/test_spdm_transport_pci_doe_decode_message.dir/__	directory	0775	1780905127386915477				mkdir	run-directory		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/test_spdm_transport_pci_doe_decode_message.dir/__/__	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/test_spdm_transport_pci_doe_decode_message.dir/__/__	directory	0775	1780905127386915477				mkdir	run-directory		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/test_spdm_transport_pci_doe_decode_message.dir/__/__/spdm_unit_fuzzing_common	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/test_spdm_transport_pci_doe_decode_message.dir/__/__/spdm_unit_fuzzing_common	directory	0775	1780905127386915477				mkdir	run-directory		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/test_spdm_transport_pci_doe_decode_message.dir/build.make	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/test_spdm_transport_pci_doe_decode_message.dir/build.make	file	0664	1780905127387915496	24338	e3e10280ac2c55383e2c7e92d92d3ea623d6460be115fd5261d29d1f91fa7dd4		copy	run-evidence		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/test_spdm_transport_pci_doe_decode_message.dir/cmake_clean.cmake	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/test_spdm_transport_pci_doe_decode_message.dir/cmake_clean.cmake	file	0664	1780909555143987967	1197	677750a52a413f359931f93964f373c38c6e098359e13788536131a3d988b247		copy	run-evidence		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/test_spdm_transport_pci_doe_decode_message.dir/compiler_depend.make	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/test_spdm_transport_pci_doe_decode_message.dir/compiler_depend.make	file	0664	1780909555142987947	145	93cad5036f160eb80df4a3c6c2c86a18a8ca9f3bcb7360491a1384c6dedf1554		copy	run-evidence		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/test_spdm_transport_pci_doe_decode_message.dir/compiler_depend.ts	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/test_spdm_transport_pci_doe_decode_message.dir/compiler_depend.ts	file	0664	1780905127386915477	149	845a94aa4de03f0d274fcbde16ef5daa1ed3148ab0d1d3ed98d1235c358e39eb		copy	run-evidence		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/test_spdm_transport_pci_doe_decode_message.dir/depend.make	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/test_spdm_transport_pci_doe_decode_message.dir/depend.make	file	0664	1780909555142987947	126	4e225b1f9dee13e9b81b8465aec2fde0f943d1f7843cde6a032b8b76acc88dc6		copy	run-evidence		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/test_spdm_transport_pci_doe_decode_message.dir/flags.make	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/test_spdm_transport_pci_doe_decode_message.dir/flags.make	file	0664	1780905127387915496	2280	1dfc09bbe452837a0265142eecd26e98a6082ef9256bcda86611c544fc735479		copy	run-evidence		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/test_spdm_transport_pci_doe_decode_message.dir/link.txt	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/test_spdm_transport_pci_doe_decode_message.dir/link.txt	file	0664	1780905127387915496	1013	256ec802307dbf1cd60ab9df8f8bde9b46f4b5aa3f51ddeabfe0e0e05bdfdc4f		copy	run-evidence		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/test_spdm_transport_pci_doe_decode_message.dir/progress.make	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/CMakeFiles/test_spdm_transport_pci_doe_decode_message.dir/progress.make	file	0664	1780909555241989903	103	36e127e1f89d360205bd3a8f8ade56071dee71c7e9369916fa3fcb3cab5ab534		copy	run-evidence		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/Makefile	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/Makefile	file	0664	1780905127388915516	18379	d4f3b9ea1d1c87b2c966a62a327850752ef8332e57df932f5020478616303f02		copy	run-evidence		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/cmake_install.cmake	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_decode_message/cmake_install.cmake	file	0664	1780905127388915516	1402	b7cc49a2464d38133807b2b86d43f916a9373e4e6b55883b8dcf7c46e0c61d7c		copy	run-evidence		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message	directory	0775	1780909555142987947				mkdir	run-directory		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles	directory	0775	1780909555250990081				mkdir	run-directory		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/CMakeDirectoryInformation.cmake	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/CMakeDirectoryInformation.cmake	file	0664	1780905127385915457	779	31c32b3996b3acd4332cda58094e7cfd8ae67a78efa4d20f85c370ab7de85abd		copy	run-evidence		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/progress.marks	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/progress.marks	file	0664	1780909555250990081	3	f14b4987904bcb5814e4459a057ed4d20f58a633152288a761214dcd28780b56		copy	run-evidence		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/test_spdm_transport_pci_doe_encode_message.dir	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/test_spdm_transport_pci_doe_encode_message.dir	directory	0775	1780909555242989923				mkdir	run-directory		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/test_spdm_transport_pci_doe_encode_message.dir/DependInfo.cmake	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/test_spdm_transport_pci_doe_encode_message.dir/DependInfo.cmake	file	0664	1780905127385915457	2788	d49cc3d8a7a692dd6c3b02eb0d540da4749baacf0ebea94a0ff68a8a6b4c97b3		copy	run-evidence		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/test_spdm_transport_pci_doe_encode_message.dir/__	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/test_spdm_transport_pci_doe_encode_message.dir/__	directory	0775	1780905127384915438				mkdir	run-directory		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/test_spdm_transport_pci_doe_encode_message.dir/__/__	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/test_spdm_transport_pci_doe_encode_message.dir/__/__	directory	0775	1780905127384915438				mkdir	run-directory		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/test_spdm_transport_pci_doe_encode_message.dir/__/__/spdm_unit_fuzzing_common	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/test_spdm_transport_pci_doe_encode_message.dir/__/__/spdm_unit_fuzzing_common	directory	0775	1780905127384915438				mkdir	run-directory		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/test_spdm_transport_pci_doe_encode_message.dir/build.make	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/test_spdm_transport_pci_doe_encode_message.dir/build.make	file	0664	1780905127385915457	24338	06087c3b9d8772220b52cd23da56c519de9bee470a4179d2eae5acc3705a1fe7		copy	run-evidence		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/test_spdm_transport_pci_doe_encode_message.dir/cmake_clean.cmake	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/test_spdm_transport_pci_doe_encode_message.dir/cmake_clean.cmake	file	0664	1780909555141987927	1197	47f2f3d652df70a4bc7e9bff0e9a3ba54cba67eb2badfd3e09cc87b1ab0dc720		copy	run-evidence		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/test_spdm_transport_pci_doe_encode_message.dir/compiler_depend.make	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/test_spdm_transport_pci_doe_encode_message.dir/compiler_depend.make	file	0664	1780909555140987908	145	f2f8d6366ffc9c307465b46a8063a40ecbf5d5001334f8d8448b7c12642bf285		copy	run-evidence		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/test_spdm_transport_pci_doe_encode_message.dir/compiler_depend.ts	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/test_spdm_transport_pci_doe_encode_message.dir/compiler_depend.ts	file	0664	1780905127383915418	149	99a9b2ab27efc08f7995bec2047cc3975f8445f6e163f8427c9b18b90d77109f		copy	run-evidence		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/test_spdm_transport_pci_doe_encode_message.dir/depend.make	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/test_spdm_transport_pci_doe_encode_message.dir/depend.make	file	0664	1780909555140987908	126	6ea806eef5da48ddcd6f95481a40b1f07449c008717ef0c1018eae5dfc841fd0		copy	run-evidence		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/test_spdm_transport_pci_doe_encode_message.dir/flags.make	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/test_spdm_transport_pci_doe_encode_message.dir/flags.make	file	0664	1780905127385915457	2280	46bacc2a95c9257fee98f4028e59a4ea88e3939bdde92d90ea60de2fb7d60bca		copy	run-evidence		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/test_spdm_transport_pci_doe_encode_message.dir/link.txt	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/test_spdm_transport_pci_doe_encode_message.dir/link.txt	file	0664	1780905127385915457	1013	8afb603c82d7e9ff80ab18c67bc2d8f61582fd50237f98c556639bb0cdf8139e		copy	run-evidence		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/test_spdm_transport_pci_doe_encode_message.dir/progress.make	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/CMakeFiles/test_spdm_transport_pci_doe_encode_message.dir/progress.make	file	0664	1780909555242989923	103	b93a5bb5ad1db2228736a512a7b83340718ca524ffc7dd027aecac50b1b44c93		copy	run-evidence		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/Makefile	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/Makefile	file	0664	1780905127385915457	18379	46f136ce729470198611eee9ac19ba4ce54b90f1796f0d2517f558778094d311		copy	run-evidence		
build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/cmake_install.cmake	build/unit_test/fuzzing/test_transport/test_spdm_transport_pci_doe_encode_message/cmake_install.cmake	file	0664	1780905127385915457	1402	b6cb41b3d07cac0f793411534b0cc39e38282d44c0bc3c6f243f8bce8302a8b3		copy	run-evidence		
build/unit_test/fuzzing/test_transport/test_spdm_transport_storage_decode_message	build/unit_test/fuzzing/test_transport/test_spdm_transport_storage_decode_message	directory	0775	1780909555153988164				mkdir	run-directory		
build/unit_test/fuzzing/test_transport/test_spdm_transport_storage_decode_message/CMakeFiles	build/unit_test/fuzzing/test_transport/test_spdm_transport_storage_decode_message/CMakeFiles	directory	0775	1780909555251990101				mkdir	run-directory		
build/unit_test/fuzzing/test_transport/test_spdm_transport_storage_decode_message/CMakeFiles/CMakeDirectoryInformation.cmake	build/unit_test/fuzzing/test_transport/test_spdm_transport_storage_decode_message/CMakeFiles/CMakeDirectoryInformation.cmake	file	0664	1780905127397915692	779	31c32b3996b3acd4332cda58094e7cfd8ae67a78efa4d20f85c370ab7de85abd		copy	run-evidence		
build/unit_test/fuzzing/test_transport/test_spdm_transport_storage_decode_message/CMakeFiles/progress.marks	build/unit_test/fuzzing/test_transport/test_spdm_transport_storage_decode_message/CMakeFiles/progress.marks	file	0664	1780909555251990101	3	5378796307535df3ec8d8b15a2e2dc5641419c3d3060cfe32238c0fa973f7aa3		copy	run-evidence		
build/unit_test/fuzzing/test_transport/test_spdm_transport_storage_decode_message/CMakeFiles/test_spdm_transport_storage_decode_message.dir	build/unit_test/fuzzing/test_transport/test_spdm_transport_storage_decode_message/CMakeFiles/test_spdm_transport_storage_decode_message.dir	directory	0775	1780909555242989923				mkdir	run-directory		
build/unit_test/fuzzing/test_transport/test_spdm_transport_storage_decode_message/CMakeFiles/test_spdm_transport_storage_decode_message.dir/DependInfo.cmake	build/unit_test/fuzzing/test_transport/test_spdm_transport_storage_decode_message/CMakeFiles/test_spdm_transport_storage_decode_message.dir/DependInfo.cmake	file	0664	1780905127396915673	2788	2e3f0c47c68b31efb06171dba72b6efa6be189bf15408277c69ff1d3fed9fc10		copy	run-evidence		
